numero_factura,fecha_emision,proveedor_id,nombre_proveedor,monto_total,detalle_productos,clave_unica_interna,fecha_registro_sistema,usuario_registro,estado_factura
FAC-4000,2023-03-25,997654321,Proveedor B,1000.0,Servicios técnicos,INT-1000,2023-03-28 11:00:00,usuario2,válida
FAC-4001,2023-02-15,973334444,Proveedor D,250.5,Compra de insumos,INT-1001,2023-02-15 12:00:00,usuario2,válida
FAC-4002,2023-01-19,991234567,Proveedor A,250.5,Compra de insumos,INT-1002,2023-01-19 11:00:00,usuario3,válida
FAC-4003,2023-05-11,973334444,Proveedor D,500.75,Servicios técnicos,INT-1003,2023-05-13 10:00:00,usuario1,válida
FAC-4004,2023-01-29,997654321,Proveedor B,1000.0,Compra de insumos,INT-1004,2023-01-30 18:00:00,usuario2,válida
FAC-4005,2023-06-27,997654321,Proveedor B,500.75,Servicios técnicos,INT-1005,2023-06-30 13:00:00,usuario2,válida
FAC-4006,2023-04-01,981112233,Proveedor C,1500.25,Repuestos,INT-1006,2023-04-04 10:00:00,usuario3,válida
FAC-4007,2023-02-12,981112233,Proveedor C,1500.25,Repuestos,INT-1007,2023-02-15 14:00:00,usuario3,válida
FAC-4008,2023-04-24,981112233,Proveedor C,250.5,Repuestos,INT-1008,2023-04-26 16:00:00,usuario1,válida
FAC-4009,2023-06-08,973334444,Proveedor D,1500.25,Compra de insumos,INT-1009,2023-06-09 18:00:00,usuario2,válida
FAC-4010,2023-06-09,981112233,Proveedor C,1000.0,Servicios técnicos,INT-1010,2023-06-09 16:00:00,usuario2,válida
FAC-4011,2023-02-12,991234567,Proveedor A,500.75,Compra de insumos,INT-1011,2023-02-13 13:00:00,usuario2,válida
FAC-4012,2023-06-04,973334444,Proveedor D,500.75,Servicios técnicos,INT-1012,2023-06-07 12:00:00,usuario2,válida
FAC-4013,2023-04-12,973334444,Proveedor D,1500.25,Repuestos,INT-1013,2023-04-14 09:00:00,usuario2,válida
FAC-4014,2023-01-25,997654321,Proveedor B,500.75,Servicios técnicos,INT-1014,2023-01-26 09:00:00,usuario1,válida
FAC-4015,2023-03-15,981112233,Proveedor C,1500.25,Repuestos,INT-1015,2023-03-17 09:00:00,usuario3,válida
FAC-4016,2023-06-23,997654321,Proveedor B,1000.0,Compra de insumos,INT-1016,2023-06-26 10:00:00,usuario3,válida
FAC-4017,2023-04-16,981112233,Proveedor C,1000.0,Repuestos,INT-1017,2023-04-18 13:00:00,usuario3,válida
FAC-4018,2023-04-03,981112233,Proveedor C,1000.0,Servicios técnicos,INT-1018,2023-04-06 10:00:00,usuario3,válida
FAC-4019,2023-06-25,997654321,Proveedor B,1000.0,Repuestos,INT-1019,2023-06-25 17:00:00,usuario3,válida
FAC-4020,2023-02-18,973334444,Proveedor D,500.75,Servicios técnicos,INT-1020,2023-02-18 10:00:00,usuario3,válida
FAC-4021,2023-02-16,991234567,Proveedor A,1000.0,Repuestos,INT-1021,2023-02-17 14:00:00,usuario3,válida
FAC-4022,2023-03-16,981112233,Proveedor C,1500.25,Compra de insumos,INT-1022,2023-03-19 11:00:00,usuario3,válida
FAC-4023,2023-03-21,973334444,Proveedor D,500.75,Compra de insumos,INT-1023,2023-03-24 10:00:00,usuario3,válida
FAC-4024,2023-06-11,973334444,Proveedor D,1500.25,Repuestos,INT-1024,2023-06-14 18:00:00,usuario3,válida
FAC-4025,2023-05-19,997654321,Proveedor B,500.75,Servicios técnicos,INT-1025,2023-05-20 09:00:00,usuario3,válida
FAC-4026,2023-05-07,981112233,Proveedor C,500.75,Servicios técnicos,INT-1026,2023-05-07 15:00:00,usuario1,válida
FAC-4027,2023-06-26,991234567,Proveedor A,1500.25,Servicios técnicos,INT-1027,2023-06-26 11:00:00,usuario1,válida
FAC-4028,2023-05-19,973334444,Proveedor D,1500.25,Compra de insumos,INT-1028,2023-05-22 16:00:00,usuario3,válida
FAC-4029,2023-05-05,997654321,Proveedor B,500.75,Servicios técnicos,INT-1029,2023-05-08 17:00:00,usuario2,válida
FAC-4030,2023-02-14,973334444,Proveedor D,1000.0,Servicios técnicos,INT-1030,2023-02-14 13:00:00,usuario3,válida
FAC-4031,2023-03-29,997654321,Proveedor B,1500.25,Compra de insumos,INT-1031,2023-03-29 18:00:00,usuario2,válida
FAC-4032,2023-04-22,981112233,Proveedor C,1000.0,Servicios técnicos,INT-1032,2023-04-25 15:00:00,usuario3,válida
FAC-4033,2023-03-17,997654321,Proveedor B,1500.25,Servicios técnicos,INT-1033,2023-03-17 11:00:00,usuario3,válida
FAC-4034,2023-01-04,973334444,Proveedor D,250.5,Repuestos,INT-1034,2023-01-06 18:00:00,usuario3,válida
FAC-4035,2023-05-14,981112233,Proveedor C,1500.25,Repuestos,INT-1035,2023-05-17 08:00:00,usuario1,válida
